🧠 ENHANCED TRADING DEMO WITH INTEGRATED MIND READER
================================================================================
🔬 Real-time algorithm decision monitoring integrated
📊 Every algorithm thought tracked and displayed
⚡ Microsecond-level decision transparency
🎯 Complete trading system with mind reading
💼 Portfolio: $100,000,000
================================================================================
{"event": "Real demo order manager initialized with live market data", "logger": "real_demo_order_manager", "level": "info", "timestamp": "2025-06-05T07:10:59.018875Z"}
{"initial_balance": 100000000.0, "event": "Portfolio tracker initialized", "logger": "portfolio_tracker", "level": "info", "timestamp": "2025-06-05T07:10:59.020866Z"}
{"event": "Take Profit Strategy initialized with 0.1% profit target", "logger": "take_profit", "level": "info", "timestamp": "2025-06-05T07:10:59.021204Z"}

🧠 ENHANCED Dashboard with Mind Reader started at http://localhost:5003
📊 Real-time trading + algorithm thought monitoring!
 * Serving Flask app 'full_details_demo_with_mind_reader'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5003
 * Running on http://192.168.1.43:5003
[33mPress CTRL+C to quit[0m

🧠 Starting ENHANCED DEMO with integrated mind reader...
📊 Full trading system + real-time algorithm thoughts
⚡ Every decision, calculation, and thought monitored
🎯 Complete transparency into algorithm decision making

Press Ctrl+C to stop the system
127.0.0.1 - - [05/Jun/2025 12:41:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/algorithm-metrics HTTP/1.1" 200 -
🧠 12:41:16.646 | SIGNAL     | BTCUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.647 | RISK       | NEARUSDT | Assessing risk for SELL signal
🧠 12:41:16.647 | RISK       | NEARUSDT | Position check: 0/15
🧠 12:41:16.647 | RISK       | NEARUSDT | Max position size: $5,000,000
🧠 12:41:16.647 | RISK       | NEARUSDT | Risk score: 0.117
🧠 12:41:16.647 | EXECUTION  | NEARUSDT | Preparing SELL order for $5,000,000
🧠 12:41:16.647 | EXECUTION  | NEARUSDT | Order details: 2050861.361772 NEA
🧠 12:41:16.647 | EXECUTION  | NEARUSDT | Order executed: DEMO_NEARUSDT_1749107476
🧠 12:41:16.647 | SIGNAL     | LINKUSDT | SELL signal (conf: 0.95)
🧠 12:41:16.647 | RISK       | LINKUSDT | Assessing risk for SELL signal
🧠 12:41:16.647 | RISK       | LINKUSDT | Position check: 0/15
🧠 12:41:16.647 | RISK       | LINKUSDT | Max position size: $5,000,000
🧠 12:41:16.647 | RISK       | LINKUSDT | Risk score: 0.117
🧠 12:41:16.647 | EXECUTION  | LINKUSDT | Preparing SELL order for $5,000,000
🧠 12:41:16.647 | EXECUTION  | LINKUSDT | Order details: 363636.363636 LIN
🧠 12:41:16.647 | EXECUTION  | LINKUSDT | Order executed: DEMO_LINKUSDT_1749107476
🧠 12:41:16.647 | SIGNAL     | UNIUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.647 | RISK       | UNIUSDT  | Assessing risk for SELL signal
🧠 12:41:16.647 | RISK       | UNIUSDT  | Position check: 0/15
🧠 12:41:16.647 | RISK       | UNIUSDT  | Max position size: $5,000,000
🧠 12:41:16.647 | RISK       | UNIUSDT  | Risk score: 0.117
🧠 12:41:16.647 | EXECUTION  | UNIUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.647 | EXECUTION  | UNIUSDT  | Order details: 796431.984709 UNI
🧠 12:41:16.647 | EXECUTION  | UNIUSDT  | Order executed: DEMO_UNIUSDT_1749107476
🧠 12:41:16.647 | SIGNAL     | AAVEUSDT | SELL signal (conf: 0.95)
🧠 12:41:16.647 | RISK       | AAVEUSDT | Assessing risk for SELL signal
🧠 12:41:16.647 | RISK       | AAVEUSDT | Position check: 0/15
🧠 12:41:16.647 | RISK       | AAVEUSDT | Max position size: $5,000,000
🧠 12:41:16.647 | RISK       | AAVEUSDT | Risk score: 0.117
🧠 12:41:16.647 | EXECUTION  | AAVEUSDT | Preparing SELL order for $5,000,000
🧠 12:41:16.647 | EXECUTION  | AAVEUSDT | Order details: 18976.052222 AAV
🧠 12:41:16.647 | EXECUTION  | AAVEUSDT | Order executed: DEMO_AAVEUSDT_1749107476
🧠 12:41:16.648 | SIGNAL     | CRVUSDT  | BUY signal (conf: 0.95)
🧠 12:41:16.648 | RISK       | CRVUSDT  | Assessing risk for BUY signal
🧠 12:41:16.648 | RISK       | CRVUSDT  | Position check: 0/15
🧠 12:41:16.648 | RISK       | CRVUSDT  | Max position size: $5,000,000
🧠 12:41:16.648 | RISK       | CRVUSDT  | Risk score: 0.117
🧠 12:41:16.648 | EXECUTION  | CRVUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:16.648 | EXECUTION  | CRVUSDT  | Order details: 7922674.694977 CRV
🧠 12:41:16.648 | EXECUTION  | CRVUSDT  | Order executed: DEMO_CRVUSDT_1749107476
🧠 12:41:16.648 | SIGNAL     | COMPUSDT | SELL signal (conf: 0.95)
🧠 12:41:16.648 | RISK       | COMPUSDT | Assessing risk for SELL signal
🧠 12:41:16.648 | RISK       | COMPUSDT | Position check: 0/15
🧠 12:41:16.648 | RISK       | COMPUSDT | Max position size: $5,000,000
🧠 12:41:16.648 | RISK       | COMPUSDT | Risk score: 0.117
🧠 12:41:16.648 | EXECUTION  | COMPUSDT | Preparing SELL order for $5,000,000
🧠 12:41:16.648 | EXECUTION  | COMPUSDT | Order details: 115048.320295 COM
🧠 12:41:16.648 | EXECUTION  | COMPUSDT | Order executed: DEMO_COMPUSDT_1749107476
🧠 12:41:16.648 | SIGNAL     | ARBUSDT  | BUY signal (conf: 0.95)
🧠 12:41:16.648 | RISK       | ARBUSDT  | Assessing risk for BUY signal
🧠 12:41:16.648 | RISK       | ARBUSDT  | Position check: 0/15
🧠 12:41:16.648 | RISK       | ARBUSDT  | Max position size: $5,000,000
🧠 12:41:16.648 | RISK       | ARBUSDT  | Risk score: 0.117
🧠 12:41:16.648 | EXECUTION  | ARBUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:16.648 | EXECUTION  | ARBUSDT  | Order details: 14136273.678258 ARB
🧠 12:41:16.648 | EXECUTION  | ARBUSDT  | Order executed: DEMO_ARBUSDT_1749107476
🧠 12:41:16.648 | SIGNAL     | OPUSDT   | BUY signal (conf: 0.95)
🧠 12:41:16.648 | RISK       | OPUSDT   | Assessing risk for BUY signal
🧠 12:41:16.648 | RISK       | OPUSDT   | Position check: 0/15
🧠 12:41:16.648 | RISK       | OPUSDT   | Max position size: $5,000,000
🧠 12:41:16.648 | RISK       | OPUSDT   | Risk score: 0.117
🧠 12:41:16.648 | EXECUTION  | OPUSDT   | Preparing BUY order for $5,000,000
🧠 12:41:16.648 | EXECUTION  | OPUSDT   | Order details: 7923930.269414 OPU
🧠 12:41:16.648 | EXECUTION  | OPUSDT   | Order executed: DEMO_OPUSDT_1749107476
🧠 12:41:16.648 | SIGNAL     | LTCUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.648 | RISK       | LTCUSDT  | Assessing risk for SELL signal
🧠 12:41:16.648 | RISK       | LTCUSDT  | Position check: 0/15
🧠 12:41:16.648 | RISK       | LTCUSDT  | Max position size: $5,000,000
🧠 12:41:16.648 | RISK       | LTCUSDT  | Risk score: 0.117
🧠 12:41:16.648 | EXECUTION  | LTCUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.648 | EXECUTION  | LTCUSDT  | Order details: 57201.693170 LTC
🧠 12:41:16.648 | EXECUTION  | LTCUSDT  | Order executed: DEMO_LTCUSDT_1749107476
🧠 12:41:16.648 | SIGNAL     | BCHUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.648 | RISK       | BCHUSDT  | Assessing risk for SELL signal
🧠 12:41:16.648 | RISK       | BCHUSDT  | Position check: 0/15
🧠 12:41:16.648 | RISK       | BCHUSDT  | Max position size: $5,000,000
🧠 12:41:16.648 | RISK       | BCHUSDT  | Risk score: 0.117
🧠 12:41:16.648 | EXECUTION  | BCHUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.648 | EXECUTION  | BCHUSDT  | Order details: 12450.199203 BCH
🧠 12:41:16.648 | EXECUTION  | BCHUSDT  | Order executed: DEMO_BCHUSDT_1749107476
🧠 12:41:16.648 | SIGNAL     | ETCUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.648 | RISK       | ETCUSDT  | Assessing risk for SELL signal
🧠 12:41:16.648 | RISK       | ETCUSDT  | Position check: 0/15
🧠 12:41:16.648 | RISK       | ETCUSDT  | Max position size: $5,000,000
🧠 12:41:16.648 | RISK       | ETCUSDT  | Risk score: 0.117
🧠 12:41:16.648 | EXECUTION  | ETCUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.648 | EXECUTION  | ETCUSDT  | Order details: 290191.526407 ETC
🧠 12:41:16.648 | EXECUTION  | ETCUSDT  | Order executed: DEMO_ETCUSDT_1749107476
🧠 12:41:16.648 | SIGNAL     | DOGEUSDT | BUY signal (conf: 0.95)
🧠 12:41:16.648 | RISK       | DOGEUSDT | Assessing risk for BUY signal
🧠 12:41:16.648 | RISK       | DOGEUSDT | Position check: 0/15
🧠 12:41:16.648 | RISK       | DOGEUSDT | Max position size: $5,000,000
🧠 12:41:16.648 | RISK       | DOGEUSDT | Risk score: 0.117
🧠 12:41:16.648 | EXECUTION  | DOGEUSDT | Preparing BUY order for $5,000,000
🧠 12:41:16.648 | EXECUTION  | DOGEUSDT | Order details: 26547732.823617 DOG
🧠 12:41:16.648 | EXECUTION  | DOGEUSDT | Order executed: DEMO_DOGEUSDT_1749107476
🧠 12:41:16.648 | SIGNAL     | SHIBUSDT | BUY signal (conf: 0.95)
🧠 12:41:16.648 | RISK       | SHIBUSDT | Assessing risk for BUY signal
🧠 12:41:16.649 | RISK       | SHIBUSDT | Position check: 0/15
🧠 12:41:16.649 | RISK       | SHIBUSDT | Max position size: $5,000,000
🧠 12:41:16.649 | RISK       | SHIBUSDT | Risk score: 0.117
🧠 12:41:16.649 | EXECUTION  | SHIBUSDT | Preparing BUY order for $5,000,000
🧠 12:41:16.649 | EXECUTION  | SHIBUSDT | Order details: 391849529780.564270 SHI
🧠 12:41:16.649 | EXECUTION  | SHIBUSDT | Order executed: DEMO_SHIBUSDT_1749107476
🧠 12:41:16.649 | SIGNAL     | PEPEUSDT | BUY signal (conf: 0.95)
🧠 12:41:16.649 | RISK       | PEPEUSDT | Assessing risk for BUY signal
🧠 12:41:16.649 | RISK       | PEPEUSDT | Position check: 0/15
🧠 12:41:16.649 | RISK       | PEPEUSDT | Max position size: $5,000,000
🧠 12:41:16.649 | RISK       | PEPEUSDT | Risk score: 0.117
🧠 12:41:16.649 | EXECUTION  | PEPEUSDT | Preparing BUY order for $5,000,000
🧠 12:41:16.649 | EXECUTION  | PEPEUSDT | Order details: 425894378194.207886 PEP
🧠 12:41:16.649 | EXECUTION  | PEPEUSDT | Order executed: DEMO_PEPEUSDT_1749107476
🧠 12:41:16.649 | SIGNAL     | FLOKIUSDT | BUY signal (conf: 0.95)
🧠 12:41:16.649 | RISK       | FLOKIUSDT | Assessing risk for BUY signal
🧠 12:41:16.649 | RISK       | FLOKIUSDT | Position check: 0/15
🧠 12:41:16.649 | RISK       | FLOKIUSDT | Max position size: $5,000,000
🧠 12:41:16.649 | RISK       | FLOKIUSDT | Risk score: 0.117
🧠 12:41:16.649 | EXECUTION  | FLOKIUSDT | Preparing BUY order for $5,000,000
🧠 12:41:16.649 | EXECUTION  | FLOKIUSDT | Order details: 61304561059.342819 FLO
🧠 12:41:16.649 | EXECUTION  | FLOKIUSDT | Order executed: DEMO_FLOKIUSDT_1749107476
🧠 12:41:16.649 | SIGNAL     | BONKUSDT | BUY signal (conf: 0.95)
🧠 12:41:16.649 | RISK       | BONKUSDT | Assessing risk for BUY signal
🧠 12:41:16.649 | RISK       | BONKUSDT | Position check: 0/15
🧠 12:41:16.649 | RISK       | BONKUSDT | Max position size: $5,000,000
🧠 12:41:16.649 | RISK       | BONKUSDT | Risk score: 0.117
🧠 12:41:16.649 | EXECUTION  | BONKUSDT | Preparing BUY order for $5,000,000
